"1"," "
"1",""
"1","$ "
"1",""
"1","High              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1180 1274 1318 1200 1097"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1160 1183 1160 1095 1026"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1180 1274 1191 1106 1026"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Close             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1180 1261 1177 1115 1026"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VWAP              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1177 1228 1238 1135 1030"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1261391 4616547 8763127 5164020 755129 3942813 6802005 2968833 2251046 2949092"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.48e+14 5.67e+14 1.09e+15 5.86e+14 7.78e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trades            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deliverable.Volume"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.Deliverble      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","NULL
"
"1","
Top 5 Rows:
"
"1"," "
"1","       Date"
"1","  Symbol"
"1"," Series"
"1"," Prev.Close"
"1","    Open"
"1","    High"
"1","     Low"
"1","    Last"
"1","   Close"
"1","    VWAP"
"1","  Volume"
"1","     Turnover"
"1"," Trades"
"1","
1"
"1"," 2000-01-03"
"1"," ZEETELE"
"1","     EQ"
"1","    1092.55"
"1"," 1175.00"
"1"," 1179.95"
"1"," 1160.00"
"1"," 1179.95"
"1"," 1179.95"
"1"," 1177.03"
"1"," 1261391"
"1"," 1.484690e+14"
"1","     NA"
"1","
2"
"1"," 2000-01-04"
"1"," ZEETELE"
"1","     EQ"
"1","    1179.95"
"1"," 1220.00"
"1"," 1274.35"
"1"," 1183.10"
"1"," 1274.35"
"1"," 1260.65"
"1"," 1228.02"
"1"," 4616547"
"1"," 5.669220e+14"
"1","     NA"
"1","
3"
"1"," 2000-01-05"
"1"," ZEETELE"
"1","     EQ"
"1","    1260.65"
"1"," 1160.55"
"1"," 1317.70"
"1"," 1159.80"
"1"," 1190.95"
"1"," 1176.55"
"1"," 1238.35"
"1"," 8763127"
"1"," 1.085178e+15"
"1","     NA"
"1","
4"
"1"," 2000-01-06"
"1"," ZEETELE"
"1","     EQ"
"1","    1176.55"
"1"," 1195.00"
"1"," 1200.00"
"1"," 1095.00"
"1"," 1106.00"
"1"," 1115.45"
"1"," 1135.04"
"1"," 5164020"
"1"," 5.861353e+14"
"1","     NA"
"1","
5"
"1"," 2000-01-07"
"1"," ZEETELE"
"1","     EQ"
"1","    1115.45"
"1"," 1097.10"
"1"," 1097.10"
"1"," 1026.25"
"1"," 1026.25"
"1"," 1026.25"
"1"," 1029.94"
"1","  755129"
"1"," 7.777374e+13"
"1","     NA"
"1","
"
"1"," "
"1"," Deliverable.Volume"
"1"," X.Deliverble"
"1","
1"
"1","                 NA"
"1","           NA"
"1","
2"
"1","                 NA"
"1","           NA"
"1","
3"
"1","                 NA"
"1","           NA"
"1","
4"
"1","                 NA"
"1","           NA"
"1","
5"
"1","                 NA"
"1","           NA"
"1","
"
"1","
Summary Statistics:
"
"1",""
"1","        Date     "
"1","       Symbol    "
"1","       Series    "
"1","   Prev.Close    "
"1","      Open     "
"1","      High       "
"1","      Low        "
"1","
"
"1"," Length   :5306  "
"1"," Length   :5306  "
"1"," Length   :5306  "
"1"," Min.   :  62.3  "
"1"," Min.   :  62  "
"1"," Min.   :  66.3  "
"1"," Min.   :  60.1  "
"1","
"
"1"," N.unique :5306  "
"1"," N.unique :   2  "
"1"," N.unique :   1  "
"1"," 1st Qu.: 143.2  "
"1"," 1st Qu.: 144  "
"1"," 1st Qu.: 146.9  "
"1"," 1st Qu.: 140.0  "
"1","
"
"1"," N.blank  :   0  "
"1"," N.blank  :   0  "
"1"," N.blank  :   0  "
"1"," Median : 238.2  "
"1"," Median : 238  "
"1"," Median : 244.0  "
"1"," Median : 231.4  "
"1","
"
"1"," Min.nchar:  10  "
"1"," Min.nchar:   4  "
"1"," Min.nchar:   2  "
"1"," Mean   : 273.4  "
"1"," Mean   : 274  "
"1"," Mean   : 279.6  "
"1"," Mean   : 267.6  "
"1","
"
"1"," Max.nchar:  10  "
"1"," Max.nchar:   7  "
"1"," Max.nchar:   2  "
"1"," 3rd Qu.: 345.6  "
"1"," 3rd Qu.: 346  "
"1"," 3rd Qu.: 352.8  "
"1"," 3rd Qu.: 338.4  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1"," Max.   :1541.7  "
"1"," Max.   :1640  "
"1"," Max.   :1645.0  "
"1"," Max.   :1512.2  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","               "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      Last       "
"1","     Close       "
"1","      VWAP        "
"1","     Volume         "
"1","    Turnover        "
"1","     Trades       "
"1","
"
"1"," Min.   :  62.7  "
"1"," Min.   :  62.3  "
"1"," Min.   :  63.08  "
"1"," Min.   :     4415  "
"1"," Min.   :7.021e+10  "
"1"," Min.   :    296  "
"1","
"
"1"," 1st Qu.: 143.5  "
"1"," 1st Qu.: 143.2  "
"1"," 1st Qu.: 143.68  "
"1"," 1st Qu.:  1218226  "
"1"," 1st Qu.:2.595e+13  "
"1"," 1st Qu.:  24579  "
"1","
"
"1"," Median : 237.7  "
"1"," Median : 238.1  "
"1"," Median : 238.90  "
"1"," Median :  2138807  "
"1"," Median :5.250e+13  "
"1"," Median :  41074  "
"1","
"
"1"," Mean   : 273.2  "
"1"," Mean   : 273.2  "
"1"," Mean   : 273.63  "
"1"," Mean   :  4825422  "
"1"," Mean   :1.249e+14  "
"1"," Mean   :  62646  "
"1","
"
"1"," 3rd Qu.: 345.1  "
"1"," 3rd Qu.: 345.6  "
"1"," 3rd Qu.: 345.64  "
"1"," 3rd Qu.:  4532904  "
"1"," 3rd Qu.:1.137e+14  "
"1"," 3rd Qu.:  71463  "
"1","
"
"1"," Max.   :1564.0  "
"1"," Max.   :1541.7  "
"1"," Max.   :1578.11  "
"1"," Max.   :165959680  "
"1"," Max.   :4.286e+15  "
"1"," Max.   :1088460  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                    "
"1","                    "
"1"," NAs    :2850     "
"1","
"
"1",""
"1"," Deliverable.Volume"
"1","  X.Deliverble   "
"1","
"
"1"," Min.   :    4415  "
"1"," Min.   :0.0557  "
"1","
"
"1"," 1st Qu.:  513686  "
"1"," 1st Qu.:0.3073  "
"1","
"
"1"," Median :  893532  "
"1"," Median :0.4635  "
"1","
"
"1"," Mean   : 1415718  "
"1"," Mean   :0.4522  "
"1","
"
"1"," 3rd Qu.: 1593444  "
"1"," 3rd Qu.:0.5939  "
"1","
"
"1"," Max.   :42891428  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NAs    :519       "
"1"," NAs    :519     "
"1","
"
"1","
Number of Outliers:
"
"1","        Prev.Close "
"1","              Open "
"1","              High "
"1","               Low "
"1","              Last "
"1","             Close "
"1","
"
"1","                85 "
"1","                83 "
"1","                87 "
"1","                81 "
"1","                83 "
"1","                84 "
"1","
"
"1","              VWAP "
"1","            Volume "
"1","          Turnover "
"1","            Trades "
"1","Deliverable.Volume "
"1","      X.Deliverble "
"1","
"
"1","                87 "
"1","               672 "
"1","               744 "
"1","               227 "
"1","               382 "
"1","                 0 "
"1","
"
